code,Bloc de Compétence,Compétence associées
RNCP35915BC05-2,Élaborer une vision stratégique d'internationalisation,"Piloter ou co-piloter la construction d'une vision stratégique, fixer des objectifs et donner du sens en participant à la réflexion stratégique en matière d'internationalisation, telles que les arbitrages sur les modalités d'implantation en termes de structure (exportation, implantation de filiale, acquisition, partenariat), de ressources (Management des RH internationales, conditions d'expatriation), de process (organisation des relations siège - filiale, logistique, production)"
RNCP35915BC05-3,Élaborer une vision stratégique d'internationalisation,Fédérer et animer les acteurs internes et externes (gouvernance) dans un souci d'éthique
RNCP35915BC06-1,Concevoir et/ou piloter des solutions de gestion de l'internationalisation,"Développer des politiques et pratiques de gestion en élaborant et en mettant en place les procédures de gestion des activités internationales, au siège ou dans les filiales de groupes"
RNCP35915BC06-2,Concevoir et/ou piloter des solutions de gestion de l'internationalisation,"Appliquer et mettre en œuvre des politiques et pratiques de gestion en :
* gérant les relations partenariales avec les fournisseurs, les clients, ou les entreprises partenaires et en tenant compte de la double nécessité d'harmoniser et d'optimiser les pratiques du groupe et de s'adapter aux différents contextes nationaux ;
* et en planifiant des projets en logistique et transport"
RNCP35915BC07-1,Mesurer et contrôler via des outils et méthodes de gestion de l'internationalisation,"Contrôler et mesurer la pertinence et la performance des outils de gestion en réalisant des diagnostics internes, en analysant l’organisation et les actions en place et en proposant des améliorations, destinées à améliorer la croissance et la performance"
RNCP35915BC07-2,Mesurer et contrôler via des outils et méthodes de gestion de l'internationalisation,"Auditer, évaluer et analyser les risques associés, via l’élaboration et le suivi du budget et les indicateurs de l’organisation (tableaux de bord, ratios financiers, rentabilité et performance des projets) en tenant compte des spécificités de différents pays "
RNCP35915BC08-1,Mettre en œuvre des règles des normes et des démarches qualité en matière d'internationalisation,"Appliquer et respecter des règles et des normes liées à la gestion d'une organisation en appréhendant le cadre institutionnel, économique, légal, et social dans différents contextes organisationnels, et accompagner le développement d'affaires dans ces contextes"
RNCP35915BC08-2,Mettre en œuvre des règles des normes et des démarches qualité en matière d'internationalisation,"Développer des process, des démarches qualité, innovation etc. et respecter les principes de déontologie et de responsabilité environnementale"
RNCP35915BC09-1,Développer une culture managériale et organisationnelle,"Animer et fédérer des collectifs, développer son relationnel et son leadership"
RNCP35915BC09-2,Développer une culture managériale et organisationnelle,Conseiller et négocier avec ses équipes et ses partenaires d'affaires
RNCP35915BC09-3,Développer une culture managériale et organisationnelle,Gérer l'organisation du travail et les transformations possibles  
RNCP35915BC10-1,Accompagner les comportements et postures au travail,Piloter son projet de développement personnel dans les métiers dits de gestion/management  
RNCP35915BC10-2,Accompagner les comportements et postures au travail,Développer les compétences comportementales et métiers (les siennes ou celles de ses équipes) 
